,A,B,C
980,-0.8366758515120875,7.035501679806863,1.2289699088656232
981,-1.6655356907836312,6.9248320110193795,0.7825680731189225
982,-0.9900248225737139,2.7938675817485707,0.0896604861974116
983,0.39703646582663105,5.972182788893045,0.6064923675417724
984,0.7247730825267881,5.6771795096552555,2.7735186284321816
985,-1.914777733530893,2.469725209016893,2.245988643563109
986,1.4349195728583408,6.164828349464749,0.5109718179740352
987,0.2097496221938349,2.11205125793088,0.2979526597955455
988,-0.19594174713922027,2.3304192763555527,1.11560900993606
989,-0.5096816457433822,3.9100952911103777,1.6779334372204349
990,-2.1883174086308954,3.6607962209073284,0.8404054828907824
991,1.1754899410149953,2.854825946260634,0.724018083730201
992,1.036676522813344,2.1987499453081782,0.32046159435795235
993,-1.1015477295465979,5.880284811052078,1.212879529771618
994,-0.06613301581138449,5.295899911329011,0.010173548268751949
995,-0.5631798719149446,5.0968634933934664,0.15568035176383435
996,-0.601370624422922,5.730676647738359,0.3108648905527174
997,-0.6276850719941449,8.177134740221778,0.6265644457467295
998,0.7017592289941884,3.8465018424568314,3.947185341962456
999,-0.39266720336783156,4.539996043106794,1.7315652400765305
New content
New content
New content
New content
New content
New content
New content
New content
New content
New content
New content
New content
New content
New content
